$ build-storybook --output-dir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/36 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 38/38 modules 0 active 
<s> [webpack.Progress] 14% building 38/39 modules 1 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 48/54 modules 6 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@mdx-js\loader\index.js??ref--8-1!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 15% building 48/55 modules 7 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 15% building 48/70 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Header.stories.tsx
<s> [webpack.Progress] 16% building 52/72 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Page.stories.tsx
<s> [webpack.Progress] 16% building 52/73 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 53/73 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\dist\index.js??ref--10!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\Button\Button.stories.tsx
<s> [webpack.Progress] 16% building 53/74 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\dom-iterables.js
